"lang"
{
	"Language"	"Japanese"

		"DOTA_Tooltip_Ability_item_magic_defence_boots_1" "破魔．禦魔長踏"
		"DOTA_Tooltip_Ability_item_magic_defence_boots_1_Description" "【パッシブ】移動速度+60，毎秒20点の生命値を回復する。受ける法術ダメージが20％下がる。<br />【アクション】10秒間,魔法免疫を得る。<br /><font color=\"#cc0000\">移動速度は重ねがけできない。</font>"

		"DOTA_Tooltip_Ability_item_death_of_scepter" "亡き者の笏"
		"DOTA_Tooltip_Ability_item_death_of_scepter_Description" "【パッシブ】全能力+15，法力+300。<br />【アクション】目標に35％の法術割合ダメージを与える。<br /><font color=\"#cc0000\">魔法免疫には15％の割合ダメージを与える。</font>"

		"DOTA_Tooltip_Ability_item_the_shell_of_spirituality_kappa" "妖化河童殻"
		"DOTA_Tooltip_Ability_item_the_shell_of_spirituality_kappa_Description" "【パッシブ】アーマー+5，法力+200。受ける法術ダメージが10％下がる。<br />【アクション】自身と周りの友軍の法力を250点回復する。"

		"DOTA_Tooltip_Ability_item_kotennmyohiragumo" "平蜘蛛釜"
		"DOTA_Tooltip_Ability_item_kotennmyohiragumo_Description" "【パッシブ】生命+300。毎秒10点の生命値を回復する。法力回復+150%。<br />【アクション】指定したユニットに法術吸収フィールドを創り,7.5秒間にすべての法術ダメージを吸収する。"

		"DOTA_Tooltip_Ability_item_magic_talisman" "御魔守り"
		"DOTA_Tooltip_Ability_item_magic_talisman_Description" "【パッシブ】一度だけ法術スキルをブロックし,5秒間に500点の法術ダメージを吸収するフィールドを得る。再発動まで20秒。"

		"DOTA_Tooltip_Ability_item_moon_mirror" "月輪鏡"
		"DOTA_Tooltip_Ability_item_moon_mirror_Description" "【パッシブ】毎秒10点の生命値を回復する。法力回復+150%。<br />【アクション】治療の力を導いて,4人の友軍の間に伝わる。400点の生命値を回復する。"

		"DOTA_Tooltip_Ability_item_hachiman_bell" "八幡鈴"
		"DOTA_Tooltip_Ability_item_hachiman_bell_Description" "【パッシブ】器用さ+5，生命値+150，法力回復+150% 。受ける法術ダメージが10％下がる。"

		"DOTA_Tooltip_Ability_item_ghost_mask" "鬼面"
		"DOTA_Tooltip_Ability_item_ghost_mask_Description" "【パッシブ】全能力+5，受ける法術ダメージが15％下がる。<br />【アクション】攻撃力+40，攻撃するたびにダメージの<font color=\"#f0ad4e\">15%</font>の生命値を吸収する。持続時間20秒。"

		"DOTA_Tooltip_Ability_item_satsuma_gun" "薩摩銃"
		"DOTA_Tooltip_Ability_item_satsuma_gun_Description" "【パッシブ】全能力+5。<br />【アクション】射程距離750の標的の敵に2秒間にスタンさせて250点の法術ダメージも与える。"

		"DOTA_Tooltip_Ability_item_hama_orb" "破魔宝珠"
		"DOTA_Tooltip_Ability_item_hama_orb_Description" "強化：「仕手能靴」、「琉球浪人木履」、「禦魔長踏」、「暗部長靴」の魔法免疫の効果時間を5秒伸ばす。<br /><font color=\"#cc0000\">強化合成用</font>"

		"DOTA_Tooltip_Ability_item_kousetsusamonnji" "江雪左文字"
		"DOTA_Tooltip_Ability_item_kousetsusamonnji_Description" "【パッシブ】攻撃力+60，力+10，器用さ+10。攻擊時に27%の確率で2倍のダメージを与える。<br />【アクション】攻撃力が40％上がる。持続時間8秒。"

		"DOTA_Tooltip_Ability_item_kisyosennfuyuzuki" "桔梗仙冬月"
		"DOTA_Tooltip_Ability_item_kisyosennfuyuzuki_Description" "【パッシブ】攻撃力+50，器用さ+10，知力+10。<br />【アクション】指定したユニットを2.5秒間に氷にし,移動禁止のさせ,さらに0.5秒ごとに100点のダメージを継続的に与える。<br /><font color=\"#cc0000\">魔法免疫ユニットには無効</font>"


		"DOTA_Tooltip_Ability_item_the_blade_of_blood_devourer" "血に飢えし妖刀"
		"DOTA_Tooltip_Ability_item_the_blade_of_blood_devourer_Description" "【パッシブ】攻撃力+50，全能力+5。受ける法術ダメージが20％下がる。<br />【アクション】攻撃力+40，攻撃時にダメージの<font color=\"#f0ad4e\">30%</font>の生命値を吸収する，持続時間20秒。"

		"DOTA_Tooltip_Ability_item_bizennosafunekanemitsu" "備前兼光"
		"DOTA_Tooltip_Ability_item_bizennosafunekanemitsu_Description" "【パッシブ】攻撃力+50，攻撃速度+30%，全能力+10。スキルやアイテムを使うたびに,自身の攻撃力が<font color=\"#5bc0de\">20%</font>上がり,さらに毎秒11点の生命値を回復する。持続時間5秒。<br />【アクション】目標の友軍の生命値を650点回復する。<br /><font color=\"#f0ad4e\">魔法免疫ユニットにも有効。</font>"

		"DOTA_Tooltip_Ability_item_the_scream_of_spiders" "鬼蜘蛛．夜泣"
		"DOTA_Tooltip_Ability_item_the_scream_of_spiders_Description" "【パッシブ】攻撃力+65，全能力+15。周りの敵に移動速度15％下げさせる。攻撃時に23％の確率で相手の真霊を切り裂き,<font color=\"#f0ad4e\">14%</font>の割合ダメージを与え,最小115点のダメージを与える。<br /><font color=\"#cc0000\">付与効果で他の付与とは並存不可。魔法免疫には無効</font>"

		"DOTA_Tooltip_Ability_item_great_dragon" "巨竜"
		"DOTA_Tooltip_Ability_item_great_dragon_Description" "【パッシブ】攻撃力+40。法力回復+150%。生命値+400。<br />【アクション】光波を放ち,直線にいるすべての敵に480点のダメージを与える。"

		"DOTA_Tooltip_Ability_item_kokumo" "凍り雲"
		"DOTA_Tooltip_Ability_item_kokumo_Description" "【パッシブ】攻撃力+42，器用さ+20。攻擊時に16%の確率でで氷爆を出して目標に480点と周りの範囲325内の敵に200点のダメージを与え,さらに<font color=\"#5bc0de\">30%</font>減速させる。持続時間4.5秒。<br /><font color=\"#cc0000\">付与効果で他の付与とは並存不可。魔法免疫にはダメージなし、減速効果あり。</font>"

		"DOTA_Tooltip_Ability_item_the_sword_of_kaminaobi" "神直毘御剣"
		"DOTA_Tooltip_Ability_item_the_sword_of_kaminaobi_Description" "【パッシブ】攻撃力+50，力+15，全能力+10。<br />【アクション】範囲700内の目標を指定し,テレポートする。"

		"DOTA_Tooltip_Ability_item_raikiri" "雷切"
		"DOTA_Tooltip_Ability_item_raikiri_Description" "【パッシブ】攻撃力+80，攻撃速度+30%。<font color=\"#5bc0de\">攻擊時に16%の確率で発散閃電を放ち</font>，最大8人の敵に400点のダメージを与える。<br /><font color=\"#cc0000\">付与効果で他の付与とは並存不可。魔法免疫には無効。</font>"

		"DOTA_Tooltip_Ability_item_ninja_cloth" "忍者装束"
		"DOTA_Tooltip_Ability_item_ninja_cloth_Description" "【パッシブ】アーマー+6，全能力+10，攻撃速度++25%，<font color=\"#5bc0de\">25%の確率で攻撃を避ける。</font>"

		"DOTA_Tooltip_Ability_item_the_dark_armor" "黒漆塗五枚胴"
		"DOTA_Tooltip_Ability_item_the_dark_armor_Description" "【パッシブ】アーマー+5，知力+10，法力回復+150%。<br />【アクション】周りの友軍は5秒かけて420点の生命値と255点の法力を回復する。ダメージを受けると中断される。"


		"DOTA_Tooltip_Ability_item_reito_lantern" "霊都宮灯"
		"DOTA_Tooltip_Ability_item_reito_lantern_Description" "【パッシブ】毎秒20点の生命値を回復する、法力回復+150%。20%の確率で攻撃を避ける。<br />【アクション】治療の力を導いて,8人の友軍の間に伝わる。800点の生命値を回復する。"

		"DOTA_Tooltip_Ability_item_the_red_lightning_chapter" "赤雷巻"
		"DOTA_Tooltip_Ability_item_the_red_lightning_chapter_Description" "【パッシブ】知力+10，攻擊+10。<br />【アクション】赤き閃電を使い,最大3人の敵に455点のダメージを与える。"


		"DOTA_Tooltip_Ability_item_the_red_lightning_chapter_hyper" "真．赤雷巻"
		"DOTA_Tooltip_Ability_item_the_red_lightning_chapter_hyper_Description" "【パッシブ】知力+20，攻擊+10。<br />【アクション】赤き閃電を使い,最大8人の敵に700点のダメージを与える。"


		"DOTA_Tooltip_Ability_item_the_overflame_art_of_war" "大炎上ノ書"
		"DOTA_Tooltip_Ability_item_the_overflame_art_of_war_Description" "【パッシブ】知力+40。<br />【アクション】指定したエリアに5つの炎雨を降り注ぎ,炎雨のひとつにつき400点のダメージを与えて撃った敵を燃やす。毎秒60点のダメージを継続的に与える。持続時間5秒。<br /><font color=\"#cc0000\">建物に対してダメージの30％を与える。</font>"

		"DOTA_Tooltip_Ability_item_the_overflame_art_of_war_hyper" "真．大炎上ノ書"
		"DOTA_Tooltip_Ability_item_the_overflame_art_of_war_hyper_Description" "【パッシブ】知力+70。<br />【アクション】指定したエリアに地震、落石、大炎を起こす。地震はエリア中の敵ユニットに80％の移動速度を減少させ、落石は1つ毎に600点を与え、大炎は120点のダメージを5秒間に継続的に与える。<br /><font color=\"#cc0000\">建物に対してダメージの30％を与える。</font>"


		"DOTA_Tooltip_Ability_item_the_art_of_war_tornado_chapter" "孫子兵法．風ノ章"
		"DOTA_Tooltip_Ability_item_the_art_of_war_tornado_chapter_Description" "【パッシブ】器用さ+10。<br />周りの友軍に<font color=\"#5bc0de\">7%</font>の移動速度を上昇させる。<br />【アクション】風の陣を召喚し,範囲内の友軍に15％の移動速度を上昇させる。持続時間22秒。"

		"DOTA_Tooltip_Ability_item_the_art_of_war_forest_chapter" "孫子兵法．林ノ章"
		"DOTA_Tooltip_Ability_item_the_art_of_war_forest_chapter_Description" "【パッシブ】知力+10。<br />周りの友軍に<font color=\"#5bc0de\">15％</font>の攻撃速度を上昇させる。<br />【アクション】2名の下級伏兵先鋒と1名の下級伏兵軍師を召喚して戦わせる。持続時間30秒。"

		"DOTA_Tooltip_Ability_item_the_art_of_war_flame_chapter" "孫子兵法．火ノ章"
		"DOTA_Tooltip_Ability_item_the_art_of_war_flame_chapter_Description" "【パッシブ】攻撃力+14。<br />周りの友軍に<font color=\"#5bc0de\">15% </font>の攻撃力を上昇させる。<br />【アクション】周りの友軍に40％の攻撃力を上昇させる。持続時間8秒。"


		"DOTA_Tooltip_Ability_item_the_art_of_war_mountain_chapter" "孫子兵法．山ノ章"
		"DOTA_Tooltip_Ability_item_the_art_of_war_mountain_chapter_Description" "【パッシブ】力+10。<br />周りの友軍に6点のアーマーを上昇させる。<br />【アクション】周りの友軍に50点のアーマーを上昇させる。持続時間5秒。"


		"DOTA_Tooltip_Ability_item_the_lost_art_of_war_1" "孫子兵法残巻"
		"DOTA_Tooltip_Ability_item_the_lost_art_of_war_1_Description" "【パッシブ】全能力+10。<br />周りの友軍に<font color=\"#5bc0de\">25%</font>の攻撃速度と<font color=\"#5bc0de\">25%</font>の攻撃力を上昇させる。<br />【アクション】3名の下級伏兵先鋒と1名の下級伏兵軍師を召喚して戦わせる。持続時間30秒。<br /><font color=\"#cc0000\">この霊気効果は「林ノ章」、「火ノ章」と重ねがけできない。</font>"

		"DOTA_Tooltip_Ability_item_the_lost_art_of_war_2" "孫子兵法断簡"
		"DOTA_Tooltip_Ability_item_the_lost_art_of_war_2_Description" "【パッシブ】全能力+10。<br />周りの友軍に<font color=\"#5bc0de\">10%</font>の移動速度と6点のアーマーを上昇させる。<br />【アクション】召喚風護之陣，使範圍內的友軍增加15% 移動速度，且前4秒額外增加40アーマー，風護之陣持續20秒。<br /><font color=\"#cc0000\">この霊気効果は「風ノ章」、「山ノ章」と重ねがけできない。</font>"

		"DOTA_Tooltip_Ability_item_the_art_of_war" "孫子兵法全本"
		"DOTA_Tooltip_Ability_item_the_art_of_war_Description" "【パッシブ】全能力+20。<br />周りの友軍に7点のアーマー、<font color=\"#5bc0de\">25%</font>の攻撃速度、<font color=\"#5bc0de\">10%</font>の移動速度と<font color=\"#5bc0de\">25%</font>の攻撃力を上昇させる。<br />【アクション】4名の上級伏兵と1名の上級伏兵軍師を召喚して戦わせる。持続時間30秒。<br /><font color=\"#cc0000\">この霊気効果は他の霊気効果とも重ねがけできない。</font>"

		"DOTA_Tooltip_Ability_item_the_over_lightning_art_of_war" "無上雷暴ノ書"
		"DOTA_Tooltip_Ability_item_the_over_lightning_art_of_war_Description" "【パッシブ】知力+60。<br />【アクション】自らを中心にして範囲500内に閃電雷暴を召喚する。風暴の中の敵に毎秒11％の割合ダメージを継続的に与える。持続時間11秒。。<br /><font color=\"#cc0000\">魔法免疫にはダメージ減半。</font>"

		
		//"DOTA_Tooltip_Ability_item_ninja_sword" "忍者刀"
		//"DOTA_Tooltip_Ability_item_yubashiri" "雪走"
		//"DOTA_Tooltip_Ability_item_commander_of_fan" "統率者鐵扇"
		//"DOTA_Tooltip_Ability_item_the_spear_of_saddle" "鞍切"
		//"DOTA_Tooltip_Ability_item_the_spear_of_saddle_1" "鞍切+1"
		//"DOTA_Tooltip_Ability_item_the_spear_of_saddle_2" "鞍切+2"
		//"DOTA_Tooltip_Ability_item_the_spear_of_ghost" "鬼切"
		//"DOTA_Tooltip_Ability_item_the_spear_of_spiders" "蜘蛛切"
        //
		//"DOTA_Tooltip_Ability_item_the_hooate_of_ghost" "鬼頰當"
		//"DOTA_Tooltip_Ability_item_the_poketto_of_meiso" "靜心兜"
		//"DOTA_Tooltip_Ability_item_samurai_cloth" "武士服"
		//"DOTA_Tooltip_Ability_item_samurai_cloth_1" "武士服+1"
		//"DOTA_Tooltip_Ability_item_samurai_cloth_2" "武士服+2"
		//"DOTA_Tooltip_Ability_item_nannbann_armor" "南蠻胴具足"
		//"DOTA_Tooltip_Ability_item_foxfire_armor" "狐火大鎧"
		//"DOTA_Tooltip_Ability_item_contemporary_armor" "當世具足"
		//"DOTA_Tooltip_Ability_item_ghost_gloves" "鬼之籠手"
		//"DOTA_Tooltip_Ability_item_shun_armor" "掛面具足"
		//"DOTA_Tooltip_Ability_item_prophet_armor" "真知短甲"
		//"DOTA_Tooltip_Ability_item_devil_supressor_armor" "制魔腹卷"
		//"DOTA_Tooltip_Ability_item_fubuki_shoulders" "吹雪護肩"
		//"DOTA_Tooltip_Ability_item_dark_boots" "暗部長靴"
		//"DOTA_Tooltip_Ability_item_mana_boots" "仕手能靴"
		//"DOTA_Tooltip_Ability_item_ryukyu_ronin_clogs" "琉球浪人木屐"
		//"DOTA_Tooltip_Ability_item_magic_defence_boots" "禦魔長踏"
		//"DOTA_Tooltip_Ability_item_dark_boots_1" "暗部長靴+1"
		//"DOTA_Tooltip_Ability_item_mana_boots_1" "仕手能靴+1"
		//"DOTA_Tooltip_Ability_item_ryukyu_ronin_clogs_1" "琉球浪人木屐+1"
		//"DOTA_Tooltip_Ability_item_magic_defence_boots_1" "禦魔長踏+1"
		//"DOTA_Tooltip_Ability_item_death_of_scepter" "逝者之笏"
		//"DOTA_Tooltip_Ability_item_the_shell_of_spirituality_kappa" "妖化河童殼"
		//"DOTA_Tooltip_Ability_item_kotennmyohiragumo" "平蜘蛛釜"
		//"DOTA_Tooltip_Ability_item_magic_talisman" "御魔護符"
		//"DOTA_Tooltip_Ability_item_moon_mirror" "月輪鏡"
		//"DOTA_Tooltip_Ability_item_hachiman_bell" "八幡鈴"
		//"DOTA_Tooltip_Ability_item_ghost_mask" "鬼面"
		//"DOTA_Tooltip_Ability_item_satsuma_gun" "薩摩銃"
		//"DOTA_Tooltip_Ability_item_hama_orb" "破魔寶珠"
		//"DOTA_Tooltip_Ability_item_kousetsusamonnji" "紅雪左文字"
		//"DOTA_Tooltip_Ability_item_kisyosennfuyuzuki" "桔梗仙冬月"
		//"DOTA_Tooltip_Ability_item_the_blade_of_blood_devourer" "嗜血妖刀"
		//"DOTA_Tooltip_Ability_item_bizennosafunekanemitsu" "備前兼光"
		//"DOTA_Tooltip_Ability_item_the_scream_of_spiders" "鬼蜘蛛．夜哭"
		//"DOTA_Tooltip_Ability_item_great_dragon" "巨龍"
		//"DOTA_Tooltip_Ability_item_kokumo" "凍雲"
		//"DOTA_Tooltip_Ability_item_the_sword_of_kaminaobi" "神直毘御劍"
		//"DOTA_Tooltip_Ability_item_raikiri" "雷切"
		//"DOTA_Tooltip_Ability_item_ninja_cloth" "忍者裝束"
		//"DOTA_Tooltip_Ability_item_the_dark_armor" "黑漆塗五枚胴"
		//"DOTA_Tooltip_Ability_item_reito_lantern" "靈都宮燈"
		
		// ======================================================
		// 以下是NPC
		// ======================================================

		"npc_dota_neutral_160_douchebag"	"悪人"
		"npc_dota_neutral_160_bandit"	"山賊"
		"npc_dota_neutral_160_assassin"	"暗殺者"
		"npc_dota_neutral_130_wild_bear"	"野熊怪"
		"npc_dota_neutral_160_executor"	"施行者"
		"npc_dota_neutral_130_giant_tortoise"	"巨大亀"
		"npc_dota_neutral_130_fear_molang"	"恐懼魔狼"
		"npc_dota_neutral_130_bear"	"熊"
		"npc_dota_neutral_130_forbearance_law_corpse"	"忍法屍操り"
		"npc_dota_neutral_130_japanese_pirates_sea_people"	"倭寇海民"
		"npc_dota_neutral_130_barbarian"	"野蛮人"
		"npc_dota_neutral_130_pour_odd_person"	"傾奇者"
		"npc_dota_neutral_130_japanese_pirates_leader"	"倭寇頭目"
		"npc_dota_neutral_130_the_exiled_forbearance"	"追放された上忍"
		"npc_dota_neutral_160_bandit_military_adviser"	"強盗軍師"
		"npc_dota_neutral_130_wild_warrior"	"野良侍"
		"npc_dota_cursed_warrior_souls"	"呪われた侍の亡霊"
		"npc_dota_the_king_of_robbers"	"強盗の王"
		"npc_dota_robbers_remnants"	"強盗残兵"
		"npc_dota_country_riot"	"國一揆"
		"npc_dota_peasants_revolt"	"百姓一揆"
		
		"com_general"	"侍大将"
		"com_general2"	"守衛大将"
		
		"ninja_unit3"	"上忍"
		"ninja_unit2"	"中忍"
		"ninja_unit1"	"下忍"
		"findeverything_unit"	"偵隱戰法"
		"soldier_Unified_unit"	"連合足軽伝令兵"
		"soldier_Oda_unit"		"織田足軽伝令兵"
		"archer_Unified_unit"	"連合弓兵伝令兵"
		"archer_Oda_unit"		"織田弓兵伝令兵"
		"gunner_Unified_unit"	"連合鉄砲兵伝令兵"
		"gunner_Oda_unit"		"織田鉄砲兵伝令兵"
		"cavalry_Unified_unit"	"連合騎兵伝令兵"
		"cavalry_Oda_unit"		"織田騎兵伝令兵"
		"war_magic_unit"		"第一戦法"
		"war_magic_unit2"		"第二戦法"
		"com_gunner"			"鉄砲兵"		
		"com_cavalry" 			"騎兵"
		"com_ashigaru_spearmen" "足軽"
		"com_ashigaru_spearmen_B" "足軽"
		"com_ashigaru_spearmen_C" "強足軽"
		"com_ashigaru_spearmen_D" "精銳足軽"
		"com_cavalry_C" "強騎兵"
		"com_archer_C"	"強弓兵"
		"TestUnit_normal"	""
		"TestUnit_normal_bio"	""
		"DOTA_Tooltip_B24T"	""
		"DOTA_Tooltip_B24T_Description"	""
		"DOTA_Tooltip_modifier_B24T"	""
		"DOTA_Tooltip_modifier_B24T_Description"	""
		"DOTA_Tooltip_modifier_B24T2"	""
		"DOTA_Tooltip_modifier_B24T2_Description"	""
		
		// ======================================================
		// 以下是英雄
		// ======================================================
		"npc_dota_hero_crystal_maiden"	"阿松"
		"npc_dota_hero_brewmaster"	"大熊朝秀"
		"npc_dota_hero_viper"	"明智光秀"
		"npc_dota_hero_venomancer"	"九鬼嘉隆"
		"npc_dota_hero_treant"	"織田信長"
		"npc_dota_hero_troll_warlord"	"井伊直政"
		"npc_dota_hero_night_stalker"	"龍造寺隆信"
		"npc_dota_hero_broodmother"	"服部半蔵"
		"npc_dota_hero_queenofpain"	"湖衣姬"
		"npc_dota_hero_keeper_of_the_light"	"毛利元就"
		"npc_dota_hero_bristleback"	"今川義元"
		"npc_dota_hero_invoker"	"羽柴秀吉"
		"npc_dota_hero_jakiro" "佐々木小次郎"
		"npc_dota_hero_dragon_knight" "上杉謙信"
		"npc_dota_hero_ancient_apparition" "竹中重治"
		"npc_dota_hero_omniknight" "柴田勝家"
		"npc_dota_hero_pugna" "本願寺顕如"
		"npc_dota_hero_oracle" "石田三成"
		"npc_dota_hero_nevermore"	"雑賀孫市"
		"npc_dota_hero_faceless_void"	"風魔小太郎"
		"DOTA_Tooltip_modifier_A06W"	""
		"DOTA_Tooltip_modifier_A06W_Description"	""
		"DOTA_Tooltip_modifier_C09E"	""
		"DOTA_Tooltip_modifier_C09E_Description"	""
		"DOTA_Tooltip_Ability_C09E"	"地焔招来"
		"DOTA_Tooltip_Ability_C09E_Description"	"指定したエリアに地焔を召喚する。2秒後,地焔が湧き,その上の敵に（200/300/400/500）点のダメージを与えてさらに（1.0/1.5/2.0/2.5）秒間にスタンさせる。"
		"npc_dota_hero_naga_siren"	"森蘭丸"
		"npc_dota_hero_medusa"	"森蘭丸"
		"DOTA_Tooltip_Ability_A23R"	""
		"DOTA_Tooltip_Ability_A23R_Description"	""
		"DOTA_Tooltip_Ability_A23R_Lore"	""
		"DOTA_Tooltip_Ability_A23R_Note0"	""
		"DOTA_Tooltip_Ability_A23R_Note1"	""
		"DOTA_Tooltip_Ability_A23R_Note2"	""
		"DOTA_Tooltip_modifier_A23R"	"眩暈"
		"DOTA_Tooltip_modifier_A23R_Description"	""
		"npc_dota_hero_alchemist"	"宮本武蔵"
		"DOTA_Tooltip_Ability_C21R"	"二天一流"
		"DOTA_Tooltip_Ability_C21R_Description"	"戦闘時に<font color=\"#5cb85c\">(15/19/23/27)%</font>の確率で攻撃を避け,40%の確率で<font color=\"#5cb85c\">(1.3/1.5/1.7/1.9)</font>倍のダメージを与える。"
		"DOTA_Tooltip_Ability_C21E"	"奥義‧連環鋼破"
		"DOTA_Tooltip_Ability_C21E_Description"	"指定した目標に突撃する。0.5秒間にスタンさせ,さらに<font color=\"#5cb85c\">(1/2/3/4)</font>回の追加斬撃を放つ。"
		"DOTA_Tooltip_Ability_C21W"	"奥義．弧月斬"
		"DOTA_Tooltip_Ability_C21W_Description"	"ぐるぐる回転し周囲を薙ぎ払う。毎秒<font color=\"#5cb85c\">(225/275/325/375)</font>点のダメージ継続的に与える,持続時間2秒。その期間には魔法免疫状態になる。 "
		"DOTA_Tooltip_modifier_critical_strike"	"二天一流"
		"DOTA_Tooltip_modifier_critical_strike_crit"	"二天一流"
		"DOTA_Tooltip_Ability_C21T"	"秘奥義‧飛翔烈震斬"
		"DOTA_Tooltip_Ability_C21T_Description"	"戦場に迅速に乱れ斬撃を放つ。斬撃の1つは110点のダメージを与え,さらに1つ放ったごとに宮本武蔵はもっと速くなり,同時に放つ斬撃が多くなる。最大<font color=\"#5cb85c\">(11/16/23)</font>回の斬撃が撃てる。"
		"DOTA_Tooltip_Ability_B08W"	"一刀．牙"
		"DOTA_Tooltip_Ability_B08W_Description"	"指定した方向へ一刀．牙を放ち,射程距離1000に入る敵にダメージを与える。"
		"DOTA_Tooltip_Ability_B08E"	"一刀．閃瞬"
		"DOTA_Tooltip_Ability_B08E_Description"	"指定した目標のところにテレポートし,高速斬撃を放って<font color=\"#5cb85c\">(100/200/300/400)</font>点の法術ダメージを与え,さらに1.1秒間にスタンさせ,<font color=\"#5bc0de\">(100/160/220/280)</font>点の法力ダメージも与える。"
		"DOTA_Tooltip_Ability_B08R"	"活心．魂"
		"DOTA_Tooltip_Ability_B08R_Description"	"自身は攻撃速度が<font color=\"#5cb85c\">(20/35/50/65)%</font>上がる。<br />スキルやアイテムを使うと,次の8秒間に攻撃力が15点増加、被ダメージが5%減少。持続時間に再使用すると攻撃力増加効果は重ねがけできる。最大<font color=\"#5cb85c\">(4/5/6/7)</font>回。 "
		"DOTA_Tooltip_Ability_B08T"	"一刀．空牙"
		"DOTA_Tooltip_Ability_B08T_Description"	"指定した方向へ巨大な一刀．空牙を放ち,射程距離3000に入る敵に<font color=\"#5cb85c\">(800/1200/1600)</font>点のダメージを与える。"
		
		"DOTA_Tooltip_Ability_B08D_old"	"一刀．連牙断空"
		"DOTA_Tooltip_Ability_B08D_old_Description"	"指定した的に十八刀牙を放ち,一刀は100点の法術ダメージを与え,さらに2.2秒間にスタンさせる。"
		"DOTA_Tooltip_Ability_B08W_old"	"一刀．牙"
		"DOTA_Tooltip_Ability_B08W_old_Description"	"指定した方向へ一刀．牙を放ち,射程距離1000に入る敵に<font color=\"#5cb85c\">(200/300/400/500)</font>点のダメージを与える。"
		"DOTA_Tooltip_Ability_B08E_old"	"一刀．閃瞬"
		"DOTA_Tooltip_Ability_B08E_old_Description"	"指定した目標のところにテレポートし,高速斬撃を放って<font color=\"#5cb85c\">(300/400/500/600)</font>点の法術ダメージを与え,さらに0.5秒間にスタンさせる。"
		"DOTA_Tooltip_Ability_B08R_old"	"活心．魂"
		"DOTA_Tooltip_Ability_B08R_old_Description"	"自身は攻撃速度が<font color=\"#5cb85c\">(15/30/45/60)%</font>上がり、移動速度が<font color=\"#5cb85c\">(4/6/8/10)%</font>上がる。<br />nスキルやアイテムを使うと,次の8秒間に攻撃速度が25%、攻撃力が5%上がる。持続時間に再使用すると攻撃力増加効果は重ねがけできる。最大<font color=\"#5cb85c\">(4/5/6/7)</font>回。 "
		"DOTA_Tooltip_Ability_B08T_old"	"一刀．空牙"
		"DOTA_Tooltip_Ability_B08T_old_Description"	"指定した方向へ巨大な一刀．空牙を放ち,射程距離3000に入る敵に<font color=\"#5cb85c\">(900/1300/1800)</font>点のダメージを与える。"

		"npc_dota_hero_drow_ranger"	"最上義姬"
		"DOTA_Tooltip_Ability_B33W"	"腐敗ノ矢"
		"DOTA_Tooltip_Ability_B33W_Description"	"猛毒付きの腐敗ノ矢を放ち,毎秒<font color=\"#5cb85c\">(50/80/110/170)</font>点のダメージを与え,さらに攻撃速度と移動速度が<font color=\"#5cb85c\">(10/20/30/40)%</font>下がり,持続時間<font color=\"#5cb85c\">(5/6/7/8)</font>秒。 "
		"DOTA_Tooltip_Ability_B33E"	"身纏う網"
		"DOTA_Tooltip_Ability_B33E_Description"	"指定した敵ユニットに猛毒付きの網を纏わせ,攻撃も移動もできなくする。さらに毎秒150点のダメージを継続的に与えて,持続時間<font color=\"#5cb85c\">(1/2/3/4)</font>秒。 "
	　//"DOTA_Tooltip_Ability_B33R_Description"	"【パッシブ】<br />器用さ増加。<br /><br />【アクション】<br />使自身進入霧毒幻化，並且增加攻擊距離，追加スキル\"霧毒矢\"，毎回攻撃時に周囲を薙ぎ払う。 <br /><br />."
		"DOTA_Tooltip_Ability_B33R"	"霧毒幻化"
		"DOTA_Tooltip_Ability_B33R_Description"	"【パッシブ】<br />器用さが(5/10/15/20)増加。<br />【アクション】<br />自身を霧毒幻化。攻撃形式が即時になり、攻撃射程が200延び,額外獲得\"霧毒矢\"能力，每次攻擊可以造成<font color=\"#5cb85c\">(40/60/80/120)</font>範圍傷害，持續6秒。 "
		"DOTA_Tooltip_Ability_B33T"	"身纏う蜘蛛"
		"DOTA_Tooltip_Ability_B33T_Description"	"指定した敵ユニットに猛毒の蜘蛛糸を纏わせ,その敵は移動速度が<font color=\"#5cb85c\">(50/60/70)%</font>下がり、攻撃速度も<font color=\"#5cb85c\">(100/150/200)%</font>下がり，0.5秒おきに<font color=\"#5cb85c\">(75/100/125)</font>点のダメージを受ける，持続時間10秒。 "

		"npc_dota_hero_earthshaker"	"秋山信友"
		"npc_dota_hero_earthshaker_bio"	"甲斐国武田氏家臣で　武田氏と　與武田氏同族的甲婓源氏支流之一的秋山信任息子，是武田信義之弟加賀美遠滿的支流。1542年對已近習眾的身分諏訪賴重攻略成為他初次上陣的戰爭。1547年近攻伊奈福與城時，將敵將藤澤賴親捕獲後，取得重要的戰功，成為了50騎馬部隊的侍大將。之後的進攻木曾福島城後，被伊奈郡代提拔為率領250騎的大將。1572年信玄開始西上，信友以別動隊的大將率領3000兵向織田氏領地東美濃入侵，攻陷了岩村城。以後為岩村城城主，在東美濃方面作最前線防備。武田軍在1575年長篠之戰大敗，導致岩村城被孤立，11月織田信長親征包圍岩村城。信友確定沒有救援下向信長提議開城。但信友開城後，信長立即逮捕他，並在長良川與夫人以極刑處死，享年49歲。<br />信友為智勇兼備的名將，其勇名稱為「武田的猛牛」。"
