"lang"
{
	"Language"	"TChinese"

		"DOTA_Tooltip_Ability_item_devil_supressor_armor" "制魔腹卷"
		"DOTA_Tooltip_Ability_item_devil_supressor_armor_Description" "<br />護甲+5。每秒回復20生命值。降低所受的法術傷害15% 。<br />【被動靈氣】範圍600友軍所受法術傷害降低7% <br />【使用】使周圍的友軍獲得400+等級*20，持續25秒。"
		
		"DOTA_Tooltip_Ability_item_fubuki_shoulders" "吹雪護肩"
		"DOTA_Tooltip_Ability_item_fubuki_shoulders_Description" "<br />護甲+4，智慧+20。<br />【唯一被動】當法力超過50% 時，受到傷害的15% 被法力抵擋，每1點法力可以抵檔1點傷害。<br />【使用】啟動寒冰護盾減緩範圍 800 內敵人移動速度 30% 持續4秒，並獲得4秒800範圍視野，當受到傷害時減緩攻擊者攻擊速度等級30% 及移動速度15%，寒冰護盾持續15秒。"
		
		"DOTA_Tooltip_Ability_item_swiftness_boots" "流風捷履"
		"DOTA_Tooltip_Ability_item_swiftness_boots_Description" "<br />移動速度+60，狀態抗性+20%，<br />減少緩速效果30% 。<br />【使用】在4.5秒內獲得魔法免疫。<font color='#cc0000'>移動速度不得累計，狀態抗性、緩速減免皆取最高值。</font>"

		"DOTA_Tooltip_Ability_item_swiftness_boots_1" "破魔．流風捷履"
		"DOTA_Tooltip_Ability_item_swiftness_boots_1_Description" "<br />移動速度+60，狀態抗性+20% ，減少緩速效果30%  。<br />【使用】在9秒內獲得魔法免疫。<font color='#cc0000'>移動速度不得累計，狀態抗性、緩速減免皆取最高值。</font>"

		"DOTA_Tooltip_Ability_item_dark_boots" "暗部長靴"
		"DOTA_Tooltip_Ability_item_dark_boots_Description" "<br />移動速度+90，攻擊傷害+30，攻速+30% 。<br />【使用】在4.5秒內獲得魔法免疫。<font color='#cc0000'>移動速度不得累計。</font>"

		"DOTA_Tooltip_Ability_item_dark_boots_1" "破魔．暗部長靴"
		"DOTA_Tooltip_Ability_item_dark_boots_1_Description" "<br />移動速度+90，攻擊傷害+30，攻速+30% 。<br />【使用】在9秒內獲得魔法免疫。<font color='#cc0000'>移動速度不得累計。</font>"

		"DOTA_Tooltip_Ability_item_mana_boots" "仕手能靴"
		"DOTA_Tooltip_Ability_item_mana_boots_Description" "<br />移動速度+60，智力+5。<br />【唯一被動】每秒回復8.5法力，技能及道具傷害增加8% 。<br />【使用】在4.5秒內獲得魔法免疫。<font color='#cc0000'>移動速度不得累計。</font>"

		"DOTA_Tooltip_Ability_item_mana_boots_1" "破魔．仕手能靴"
		"DOTA_Tooltip_Ability_item_mana_boots_1_Description" "<br />移動速度+60，智力+5。<br />【唯一被動】每秒回復8.5法力，技能及道具傷害增加8% 。<br />【使用】在9秒內獲得魔法免疫。<font color='#cc0000'>移動速度不得累計。</font>"

		"DOTA_Tooltip_Ability_item_ryukyu_ronin_clogs" "琉球浪人木屐"
		"DOTA_Tooltip_Ability_item_ryukyu_ronin_clogs_Description" "<br />移動速度+70，生命值+300，15% 機率格擋攻擊。<br />【使用】在4.5秒內獲得魔法免疫。<font color='#cc0000'>移動速度不得累計。</font>"

		"DOTA_Tooltip_Ability_item_ryukyu_ronin_clogs_1" "破魔．琉球浪人木屐"
		"DOTA_Tooltip_Ability_item_ryukyu_ronin_clogs_1_Description" "<br />移動速度+70，生命值+300，15% 機率格擋攻擊。<br />【使用】在9秒內獲得魔法免疫。<font color='#cc0000'>移動速度不得累計。</font>"

		"DOTA_Tooltip_Ability_item_magic_defence_boots" "禦魔長踏"
		"DOTA_Tooltip_Ability_item_magic_defence_boots_Description" "<br />移動速度+70，每秒回復20生命值。<br />【唯一被動】降低所受的法術傷害10% 。<br />【使用】在4.5秒內獲得魔法免疫。<font color='#cc0000'>移動速度不得累計。</font>"

		"DOTA_Tooltip_Ability_item_magic_defence_boots_1" "破魔．禦魔長踏"
		"DOTA_Tooltip_Ability_item_magic_defence_boots_1_Description" "<br />移動速度+70，每秒回復20生命值。<br />【唯一被動】降低所受的法術傷害10% 。<br />【使用】在9秒內獲得魔法免疫。<font color='#cc0000'>移動速度不得累計。</font>"

		"DOTA_Tooltip_Ability_item_the_shell_of_spirituality_kappa" "妖化河童殼"
		"DOTA_Tooltip_Ability_item_the_shell_of_spirituality_kappa_Description" "<br />護甲+5，法力+200。唯一被動：降低所受的法術傷害10% 。<br />【使用】回復自身以及周圍友軍250法力。"
		
		"DOTA_Tooltip_Ability_item_kotennmyohiragumo" "平蜘蛛釜"
		"DOTA_Tooltip_Ability_item_kotennmyohiragumo_Description" "<br />生命+300。每秒回復25生命值。<br />【被動靈氣】附近友軍每秒回復5點生命及2.5點法力。<br />【使用】驅散目標身上的狀態，並給予魔法免疫2秒。<font color='#cc0000'>指定單位施放。</font>"
		
		"DOTA_Tooltip_Ability_item_magic_talisman" "御魔護符"
		"DOTA_Tooltip_Ability_item_magic_talisman_Description" "<br />【唯一被動】自動抵擋一次魔法技能，並且在5秒內獲得可以吸收500法術傷害的魔盾。80秒內不得重複發動。"

		"DOTA_Tooltip_Ability_item_moon_mirror" "月輪鏡"
		"DOTA_Tooltip_Ability_item_moon_mirror_Description" "<br />【被動靈氣】附近友軍每秒回復10點生命及5點法力。<br />【使用】引導治療的能量在4個友軍之間傳遞，可以回復300生命。"

		"DOTA_Tooltip_Ability_item_hachiman_bell" "八幡鈴"
		"DOTA_Tooltip_Ability_item_hachiman_bell_Description" "<br />靈活+5，生命值+150，法力回復+150% 。降低所受的法術傷害10% "

		"DOTA_Tooltip_Ability_item_ghost_mask" "鬼面"
		"DOTA_Tooltip_Ability_item_ghost_mask_Description" "<br />全能力+5，每次攻擊吸取造成傷害的<font color='#f0ad4e'>7% </font>生命值，擊殺敵方英雄後回復10%最大生命及法力。"

		"DOTA_Tooltip_Ability_item_satsuma_gun" "薩摩銃"
		"DOTA_Tooltip_Ability_item_satsuma_gun_Description" "<br />攻擊傷害+7，靈活+10，全能力+5。<br />【使用】下一次普攻將，增加300攻擊距離並擊退敵人一小段距離並暈眩0.01秒<br />【唯一被動】攻擊命中時，敵方治療效果降低50%。"

		"DOTA_Tooltip_Ability_item_hama_orb" "破魔寶珠"
		"DOTA_Tooltip_Ability_item_hama_orb_Description" "<br />強化效果：使「仕手能靴」、「琉球浪人木屐」、「禦魔長踏」、「暗部長靴」使用獲得的魔法免疫效果延長5秒。<font color='#cc0000'>用於強化合成</font>"

		"DOTA_Tooltip_Ability_item_kousetsusamonnji" "紅雪左文字"
		"DOTA_Tooltip_Ability_item_kousetsusamonnji_Description" "<br />攻擊傷害+50，力量+10，靈活+10。攻擊時25% 造成2.2倍傷害。<br />【使用】範圍700內友軍增加25% 攻擊傷害，持續8秒。"

		"DOTA_Tooltip_Ability_item_kisyosennfuyuzuki" "桔梗仙冬月"
		"DOTA_Tooltip_Ability_item_kisyosennfuyuzuki_Description" "<br />法力+300，智慧+10。<br />【唯一被動】將自身最大法力值的60% 轉換為寒冰護盾，每一點法力可以轉換成0.8點護盾，法力值超過最大法力值的40%時將開始回復護盾(回復等同超過的法力值*0.8)。<br />【使用】將指定目標冰封2.0秒，使他無法移動，並且每0.5秒受到50傷害。<font color='#cc0000'>會被魔法免疫解除效果</font>"

		"DOTA_Tooltip_Ability_item_the_blade_of_blood_devourer" "嗜血妖刀"
		"DOTA_Tooltip_Ability_item_the_blade_of_blood_devourer_Description" "<br />攻擊傷害+50，全能力+5，每次攻擊吸取造成傷害的<font color='#f0ad4e'>15% </font>生命值，每次攻擊敵人後增加15% 移動速度，擊殺敵方英雄後回復10%最大生命及法力。。"

		"DOTA_Tooltip_Ability_item_bizennosafunekanemitsu" "備前兼光"
		"DOTA_Tooltip_Ability_item_bizennosafunekanemitsu_Description" "<br />攻擊傷害+25，靈活+20，全能力+10，每秒回復10生命值。<br />【唯一被動】每使用一個技能或是物品，可以使自身增加20每秒生命回復及10% 基礎攻擊傷害，持續4秒，最多疊4層。<br />【使用】使目標友軍回復500生命值，並減緩目標周圍300範圍內的敵人移動速度15% 。<font color='#f0ad4e'>可治療魔法免疫單位</font>"

		"DOTA_Tooltip_Ability_item_the_scream_of_spiders" "鬼蜘蛛．夜哭"
		"DOTA_Tooltip_Ability_item_the_scream_of_spiders_Description" "<br />攻擊傷害+50，力量+20，靈活+15，智慧+10。減緩周圍500敵人15% 移動及攻擊速度。<br />【唯一被動】每3下普攻(遠程攻擊每4下普攻)對敵人造成最大生命8% 的真實傷害(對非英雄單位最多造成350真實傷害)。"

		"DOTA_Tooltip_Ability_item_great_dragon" "巨龍"
		"DOTA_Tooltip_Ability_item_great_dragon_Description" "<br />攻擊傷害+30。每秒回復5點法力。生命值+300。<br />【唯一被動】每次攻擊對非英雄及非建築物造成額外60點物理傷害(遠程20點物理傷害)，並對前方錐形範圍400造成35% 分裂傷害(僅近戰有效)。<br />【使用】發出一道光波，對直線上的所有敵人造成350傷害並摧毀路徑上樹木。"

		"DOTA_Tooltip_Ability_item_kokumo" "凍雲"
		"DOTA_Tooltip_Ability_item_kokumo_Description" "攻擊傷害+42，靈活+25。<br />【唯一被動】每4下普攻(遠程攻擊每5下普攻)對單體敵人造成200與範圍100魔法傷害並無視魔免緩速敵人3秒。"
		
		"DOTA_Tooltip_Ability_item_Shintogo_Kunimitsu" "新藤五國光"
		"DOTA_Tooltip_Ability_item_Shintogo_Kunimitsu_Description" "攻擊傷害+20，攻速+15% ，敏捷+10，生命+400，降低受到魔法傷害10% 。 <br/>【唯一被動】每次受到傷害增加3%魔抗持續2秒，最多5層。 "

		"DOTA_Tooltip_Ability_item_Hannya_Onimaru" "般若鬼丸"
		"DOTA_Tooltip_Ability_item_Hannya_Onimaru_Description" "攻擊傷害+21，力量+10，降低受到魔法傷害10% 。 <br/>【唯一被動】面向700範圍內敵方英雄時每秒增加7.5%移動速度，最多四層，若無則疊層歸零。"

		"DOTA_Tooltip_Ability_item_the_sword_of_kaminaobi" "神直毘御劍"
		"DOTA_Tooltip_Ability_item_the_sword_of_kaminaobi_Description" "<br />攻擊傷害+35，力量+15，全能力+10。<br />【使用】指定700距離內的目標，瞬間移動到目前身旁。"

		"DOTA_Tooltip_Ability_item_raikiri" "雷切"
		"DOTA_Tooltip_Ability_item_raikiri_Description" "攻擊傷害+41，攻速+30% 。<br />【唯一被動】每3下普攻(遠程攻擊每4下普攻)對範圍內敵人造成200魔法傷害，對非英雄單位1.75倍傷害。"
		
		"DOTA_Tooltip_Ability_item_ninja_cloth" "忍者裝束"
		"DOTA_Tooltip_Ability_item_ninja_cloth_Description" "<br />全能力+15，攻速+25% ，<font color='#5bc0de'>20% 機率閃避攻擊。</font>"

		"DOTA_Tooltip_Ability_item_the_dark_armor" "黑漆塗五枚胴"
		"DOTA_Tooltip_Ability_item_the_dark_armor_Description" "<br />護甲+3，智慧+10，每秒回復10點法力，降低所受的法術傷害10% 。<br />【被動靈氣】附近友軍每秒回復2.5點法力。<br />【使用】使周圍友軍在5秒內降低所受的法術傷害10% 回復330生命和336法力，並驅散周圍友軍的負面狀態。"

		"DOTA_Tooltip_Ability_item_reito_lantern" "靈都宮燈"
		"DOTA_Tooltip_Ability_item_reito_lantern_Description" "<br />獲得範圍800的空中視野。<br />【被動靈氣】範圍600友軍護甲+3 每秒回復 10 生命值 2.5點法力，自身每秒回復20生命值及5點法力，護甲+4。<br />【唯一被動】受到攻擊時在1秒內回復30生命值及5點法力。<br />【使用】引導治療的能量在8個友軍之間傳遞，可以回復500生命。"

		"DOTA_Tooltip_Ability_item_the_red_lightning_chapter" "赤雷卷"
		"DOTA_Tooltip_Ability_item_the_red_lightning_chapter_Description" "<br />智慧+10<br />【使用】施展赤雷閃電，對最多7個敵人造成455傷害，並禁聲0.5秒(無法施放道具)。"

		"DOTA_Tooltip_Ability_item_the_red_lightning_chapter_hyper" "紫雷卷"
		"DOTA_Tooltip_Ability_item_the_red_lightning_chapter_hyper_Description" "<br />智慧+30，增加3.5% 技能及道具傷害，擊殺英雄後冷卻時間減少20秒。<br />【使用】施展紫雷閃電，對最多8個敵人造成700點傷害，並禁聲1秒(無法施放道具)。"

		"DOTA_Tooltip_Ability_item_the_overflame_art_of_war" "大炎上之書"
		"DOTA_Tooltip_Ability_item_the_overflame_art_of_war_Description" "<br />智慧+40，增加7% 技能及道具傷害。<br />【使用】在指定地點引起地震以及落石和大火持續10秒，地震無視魔免緩慢區域中20% 移動速度，落石每波可造成400點傷害，大火可對目標造成80點傷害持續5秒。<font color='#cc0000'>可對建築物造成10% 傷害</font>。"

		"DOTA_Tooltip_Ability_item_the_overflame_art_of_war_hyper" "真．大炎上之書"
		"DOTA_Tooltip_Ability_item_the_overflame_art_of_war_hyper_Description" "<br />智慧+70，增加7% 技能及道具傷害。<br />【使用】在指定地點引起地震以及落石和大火持續10秒，地震無視魔免緩慢區域中40% 移動速度，落石每波可造成400點傷害，大火可對目標造成80點傷害持續5秒。<font color='#cc0000'>可對建築物造成10% 傷害</font>。"


		"DOTA_Tooltip_Ability_item_the_art_of_war_tornado_chapter" "孫子兵法．風之章"
		"DOTA_Tooltip_Ability_item_the_art_of_war_tornado_chapter_Description" "<br />靈活+10。<br />【使用】召喚風之陣，使範圍內的友軍增加20% 移動速度，持續8秒。"

		"DOTA_Tooltip_Ability_item_the_art_of_war_forest_chapter" "孫子兵法．林之章"
		"DOTA_Tooltip_Ability_item_the_art_of_war_forest_chapter_Description" "<br />智慧+10。<br />【被動靈氣】周圍友軍增快15% 攻速。<br />【使用】使附近友軍隱形2秒。"

		"DOTA_Tooltip_Ability_item_the_art_of_war_flame_chapter" "孫子兵法．火之章"
		"DOTA_Tooltip_Ability_item_the_art_of_war_flame_chapter_Description" "<br />攻擊傷害+14。<br />【使用】周圍友軍增加30% 攻擊傷害，持續8秒。"

		"DOTA_Tooltip_Ability_item_the_art_of_war_mountain_chapter" "孫子兵法．山之章"
		"DOTA_Tooltip_Ability_item_the_art_of_war_mountain_chapter_Description" "<br />力量+10。<br />【被動靈氣】周圍友軍護甲+6。<br />【使用】增加週圍900友軍50護甲，持續5秒，但30秒內無法再受到山之卷系列效果影響。"

		"DOTA_Tooltip_Ability_item_the_lost_art_of_war_1" "孫子兵法殘冊"
		"DOTA_Tooltip_Ability_item_the_lost_art_of_war_1_Description" "<br />全能力+10。<br />【被動靈氣】周圍友軍增加<font color='#5bc0de'>25% </font>攻速。<br />【使用】周圍友軍增加40% 攻擊傷害，持續8秒。使附近友軍隱形2.5秒。<font color='#cc0000'>靈氣效果無法與「林之章」、「火之章」疊加。</font>"

		"DOTA_Tooltip_Ability_item_the_lost_art_of_war_2" "孫子兵法斷簡"
		"DOTA_Tooltip_Ability_item_the_lost_art_of_war_2_Description" "<br />全能力+10。<br />【被動靈氣】週圍600友軍增加6護甲。<br />【使用】召喚風護之陣，使範圍內的友軍增加25% 移動速度與60護甲，風護之陣持續8秒，但30秒內無法再受到山之卷系列效果影響。<font color='#cc0000'>靈氣效果無法與「風之章」、「山之章」疊加。</font>"

		"DOTA_Tooltip_Ability_item_the_art_of_war" "孫子兵法全本"
		"DOTA_Tooltip_Ability_item_the_art_of_war_Description" "<br />全能力+30。<br />【被動靈氣】周圍友軍護甲+7，周圍友軍增加40% 攻速。<br />【使用】使附近友軍英雄隱形3秒。任何相同靈氣效果無法疊加。增100護甲、增加50% 攻擊力，增加30% 跑速8秒，但30秒內無法再受到山之卷系列效果影響。<font color='#cc0000'>任何相同的靈氣效果無法與疊加。</font>"

		"DOTA_Tooltip_Ability_item_the_over_lightning_art_of_war" "無上雷暴之書"
		"DOTA_Tooltip_Ability_item_the_over_lightning_art_of_war_Description" "<br />全能力+10，智慧+20，增加3.5% 技能及道具傷害。<br />【唯一被動】技能及道具冷卻時間減少20% <br />【唯一被動】技能及道具前搖時間減少35% 施放技能與道具時對範圍600內敵人造成130魔法傷害，額外 75% 機率增加 50, 50% 機率增加 75, 25% 機率造成 175 的魔法傷害, 可以同時觸發，不可與怒雷之書疊加。"
		
		"DOTA_Tooltip_Ability_item_thunderstorms" "天變之書"
		"DOTA_Tooltip_Ability_item_thunderstorms_Description" "<br />智慧+20，增加3.5% 技能及道具傷害。<br />【使用】再指定600區域施展大雷雨，在區域中的每個敵人每1秒會受到1道落雷，每1道落雷可造成108+等級*14傷害，最高360點魔法傷害，如受到塔防守護影響則額外造成30% 傷害，持續10秒需要持續施法。"

		"DOTA_Tooltip_Ability_item_the_storm_call_book" "天雷之書"
		"DOTA_Tooltip_Ability_item_the_storm_call_book_Description" "<br />智慧+40，增加7% 技能及道具傷害。【使用】在指定範圍500內召喚閃電雷暴，每秒對身處風暴中的敵人造成等同他們現有生命值9% 的傷害，持續6秒。"
		
		// ======================================================
		// 以下是NPC
		// ======================================================
		
		"npc_dota_neutral_160_douchebag"	"惡棍"
		"npc_dota_neutral_160_bandit"	"山賊"
		"npc_dota_neutral_160_assassin"	"刺客"
		"npc_dota_neutral_130_wild_bear"	"野熊精"
		"npc_dota_neutral_160_executor"	"執行者"
		"npc_dota_neutral_130_giant_tortoise"	"巨大烏龜"
		"npc_dota_neutral_130_fear_molang"	"恐懼魔狼"
		"npc_dota_neutral_130_bear"	"熊"
		"npc_dota_neutral_130_forbearance_law_corpse"	"忍法操屍"
		"npc_dota_neutral_130_japanese_pirates_sea_people"	"倭寇海民"
		"npc_dota_neutral_130_barbarian"	"野蠻人"
		"npc_dota_neutral_130_pour_odd_person"	"傾奇者"
		"npc_dota_neutral_130_japanese_pirates_leader"	"倭寇頭領"
		"npc_dota_neutral_130_the_exiled_forbearance"	"被放逐的上忍"
		"npc_dota_neutral_160_bandit_military_adviser"	"強盜軍師"
		"npc_dota_neutral_130_wild_warrior"	"野武士"
		"npc_dota_cursed_warrior_souls"	"受詛咒的武士亡靈"
		"DOTA_Tooltip_modifeir_warrior_souls_buff" "無所畏懼"
		"DOTA_Tooltip_modifier_warrior_souls_buff_Description"	"提高傷害，防禦力，魔法抗性，攻擊速度"
		"DOTA_Tooltip_modifier_archer_attack"	"塔攻擊"
		"npc_dota_the_king_of_robbers"	"強盜之王"
		"DOTA_Tooltip_modifier_robbers_king_attack_buff"	"攻擊傷害增加"
		"DOTA_Tooltip_modifier_robbers_king_attack_buff_Description"	"提高攻擊及技能傷害"
		"DOTA_Tooltip_modifier_robbers_king_armor_buff"	"防禦力增加"
		"DOTA_Tooltip_modifier_robbers_king_armor_buff_Description"	"提高防禦力及魔法抗性"
		"DOTA_Tooltip_modifier_robbers_king_regen_buff"	"回復力增加"
		"DOTA_Tooltip_modifier_robbers_king_regen_buff_Description"	"提高生命及法力回復"
		
		"DOTA_Tooltip_Ability_heal_wind" "治療之風"
		"com_general"	"侍大將"
		"com_general2"	"守衛大將"
		"com_general3"	"背水守衛大將"
		

		"A09W_treant1"	 "邪惡森靈"
		"C23W_unit"	 "惡念障壁"
		"b09t_old_wind"	 "狂風"
		"A32E_stick"	 "法杖"
		"B23D_ghost"	 "亡魂"
		"to_sell_ninja_unit"	 "忍者屋"
		"findeverything_unit"	 "偵隱戰法"
		"a27_weapon"	 "柴田家戰旗"
		"EARTH_WALL_hero"	 "石牆"
		"B13_MINE_hero"	 "地雷"
		"A26_MINE_hero"	 "地雷"
		"A26_MINE_school_hero"	 "地雷"
		"com_general2_oda"	 "織田守衛大將"
		"com_general2_unified"	 "聯合守衛大將"
		"com_general3_oda"	 "織田守衛大將"
		"com_general3_unified"	 "聯合守衛大將"
		"com_general_oda"	 "織田侍大將"
		"com_general_unified"	 "聯合侍大將"
		"com_general_Unified2"	 "聯合守衛大將"
		"com_general_Unified2_1"	 "聯合守衛大將"
		"com_general_Nobu2"	 "織田守衛大將"
		"com_general_Nobu2_1"	 "織田守衛大將"
		"com_infantry_oda_1"	 "織田足輕"
		"com_infantry_oda_2"	 "織田足輕"
		"com_infantry_oda_3"	 "織田足輕"
		"com_infantry_oda_4"	 "織田足輕"
		"com_infantry_oda_5"	 "織田足輕"
		"com_infantry_oda_6"	 "織田足輕"
		"com_infantry_oda_7"	 "織田足輕"
		"com_infantry_oda_8"	 "織田足輕"
		"com_infantry_unified_1"	 "聯合足輕"
		"com_infantry_unified_2"	 "聯合足輕"
		"com_infantry_unified_3"	 "聯合足輕"
		"com_infantry_unified_4"	 "聯合足輕"
		"com_infantry_unified_5"	 "聯合足輕"
		"com_infantry_unified_6"	 "聯合足輕"
		"com_infantry_unified_7"	 "聯合足輕"
		"com_infantry_unified_8"	 "聯合足輕"
		"com_archer_oda_1"	 "織田弓箭手"
		"com_archer_oda_2"	 "織田弓箭手"
		"com_archer_oda_3"	 "織田弓箭手"
		"com_archer_oda_4"	 "織田弓箭手"
		"com_archer_oda_5"	 "織田弓箭手"
		"com_archer_oda_6"	 "織田弓箭手"
		"com_archer_oda_7"	 "織田弓箭手"
		"com_archer_oda_8"	 "織田弓箭手"
		"com_archer_unified_1"	 "聯合弓箭手"
		"com_archer_unified_2"	 "聯合弓箭手"
		"com_archer_unified_3"	 "聯合弓箭手"
		"com_archer_unified_4"	 "聯合弓箭手"
		"com_archer_unified_5"	 "聯合弓箭手"
		"com_archer_unified_6"	 "聯合弓箭手"
		"com_archer_unified_7"	 "聯合弓箭手"
		"com_archer_unified_8"	 "聯合弓箭手"
		"com_gunner_oda_1"	 "織田鐵炮兵"
		"com_gunner_oda_2"	 "織田鐵炮兵"
		"com_gunner_oda_3"	 "織田鐵炮兵"
		"com_gunner_oda_4"	 "織田鐵炮兵"
		"com_gunner_oda_5"	 "織田鐵炮兵"
		"com_gunner_oda_6"	 "織田鐵炮兵"
		"com_gunner_oda_7"	 "織田鐵炮兵"
		"com_gunner_oda_8"	 "織田鐵炮兵"
		"com_gunner_unified_1"	 "聯合鐵炮兵"
		"com_gunner_unified_2"	 "聯合鐵炮兵"
		"com_gunner_unified_3"	 "聯合鐵炮兵"
		"com_gunner_unified_4"	 "聯合鐵炮兵"
		"com_gunner_unified_5"	 "聯合鐵炮兵"
		"com_gunner_unified_6"	 "聯合鐵炮兵"
		"com_gunner_unified_7"	 "聯合鐵炮兵"
		"com_gunner_unified_8"	 "聯合鐵炮兵"
		"com_cavalry_oda_1"	 "織田騎兵"
		"com_cavalry_oda_2"	 "織田騎兵"
		"com_cavalry_oda_3"	 "織田騎兵"
		"com_cavalry_oda_4"	 "織田騎兵"
		"com_cavalry_oda_5"	 "織田騎兵"
		"com_cavalry_oda_6"	 "織田騎兵"
		"com_cavalry_oda_7"	 "織田騎兵"
		"com_cavalry_oda_8"	 "織田騎兵"
		"com_cavalry_unified_1"	 "聯合騎兵"
		"com_cavalry_unified_2"	 "聯合騎兵"
		"com_cavalry_unified_3"	 "聯合騎兵"
		"com_cavalry_unified_4"	 "聯合騎兵"
		"com_cavalry_unified_5"	 "聯合騎兵"
		"com_cavalry_unified_6"	 "聯合騎兵"
		"com_cavalry_unified_7"	 "聯合騎兵"
		"com_cavalry_unified_8"	 "聯合騎兵"
		"com_infantry_oda_6_C"	 "織田強力足輕"
		"com_gunner_oda_6_C"	 "織田強力弓箭手"
		"com_archer_oda_6_C"	 "織田強力鐵炮兵"
		"com_cavalry_oda_6_C"	 "織田強力騎兵"
		"com_infantry_unified_2_C"	 "聯合強力足輕"
		"com_gunner_unified_2_C"	 "聯合強力弓箭手"
		"com_archer_unified_2_C"	 "聯合強力鐵炮兵"
		"com_cavalry_unified_2_C"	 "聯合強力騎兵"
		
		"ninja_unit3"	"上忍"
		"ninja_unit2"	"中忍"
		"ninja_unit1"	"下忍"
		"findeverything_unit"	"偵隱戰法"
		"com_b02_D"		"遠攻女忍者"
		"com_b16_D"		"近戰女忍者"
		"com_a19_D"		"忍者軍師"
		"com_gunner"			"鐵炮兵"		
		"com_cavalry" 			"騎兵"
		"com_ashigaru_spearmen" "足輕"
		"com_ashigaru_spearmen_B" "足輕"
		"com_ashigaru_spearmen_C" "強力足輕"
		"com_ashigaru_spearmen_D" "精銳足輕"
		"com_cavalry_C" "強力騎兵"
		"com_archer_C"	"強力弓箭手"
		"TestUnit_normal"	""
		"TestUnit_normal_bio"	""
		"DOTA_Tooltip_B24T"	""
		"DOTA_Tooltip_B24T_Description"	""
		"DOTA_Tooltip_modifier_B24T"	""
		"DOTA_Tooltip_modifier_B24T_Description"	""
		"DOTA_Tooltip_modifier_B24T2"	""
		"DOTA_Tooltip_modifier_B24T2_Description"	""
		
		// ======================================================
		// 以下是英雄
		// ======================================================

		"DOTA_Tooltip_Ability_B08D"	"一刀．連牙斷空"
		"DOTA_Tooltip_Ability_B08D_Description"	"16級大招，對指定的敵人連斬出十八刀牙，每刀造成100魔法傷害總共暈眩2.2秒。"
		"DOTA_Tooltip_Ability_B08W"	"一刀．牙"
		"DOTA_Tooltip_Ability_B08W_Description"	"對指定的方向斬出一刀．牙，使距離1100路徑上的敵人受到<font color='#5cb85c'>(200/300/400/500)</font>傷害。"
		"DOTA_Tooltip_Ability_B08E"	"一刀．閃瞬"
		"DOTA_Tooltip_Ability_B08E_Description"	"瞬移到指定目標身旁，進行快速的一次斬擊造成<font color='#5cb85c'>(100/200/300/400)</font>魔法傷害並且暈眩0.3秒，並且使之損失<font color='#5bc0de'>(100/160/220/280)</font>點法力點數。"
		"DOTA_Tooltip_Ability_B08R"	"活心．魂"
		"DOTA_Tooltip_Ability_B08R_Description"	"增加自身<font color='#5cb85c'>(20/35/50/65)% </font>攻擊速度。當使用技能或是物品時，將可以在接下來8秒內增加15攻擊傷害和減免4% 所受到傷害，若是在持續時間內重複發動，則增加攻擊傷害的效果將可以疊加，最多疊加<font color='#5cb85c'>(4/5/6/7)</font>次。 "
		"DOTA_Tooltip_Ability_B08T"	"一刀．空牙"
		"DOTA_Tooltip_Ability_B08T_Description"	"對指定的方向斬出巨大的一刀‧空牙，使路徑上的敵人受到<font color='#5cb85c'>(800/1200/1600)</font>的傷害。"
		
		"DOTA_Tooltip_Ability_B33W"	"腐蝕之箭"
		"DOTA_Tooltip_Ability_B33W_Description"	"射出含有劇毒的腐蝕之箭，每秒造成<font color='#5cb85c'>(50/80/110/170)</font>傷害，並減緩<font color='#5cb85c'>(10/20/30/40)% </font>攻擊速度與移動速度，持續<font color='#5cb85c'>(5/6/7/8)</font>秒。 "
		"DOTA_Tooltip_Ability_B33E"	"蛛網纏身"
		"DOTA_Tooltip_Ability_B33E_Description"	"使目標敵軍被充滿劇毒的蛛網所纏，它將無法移動和攻擊，並且每秒受到150傷害，持續<font color='#5cb85c'>(1/2/3/4)</font>秒。 "
		"DOTA_Tooltip_Ability_B33R"	"霧毒幻化"
		"DOTA_Tooltip_Ability_B33R_Description"	"(被動)增加(5/10/15/20)靈活。(啟動)增加200攻擊距離與<font color='#5cb85c'>(40/50/60/70)</font>攻擊，額外獲得'霧毒矢'能力，每次攻擊可以造成<font color='#5cb85c'>(40/60/80/120)</font>範圍傷害，持續8秒。 "
		"DOTA_Tooltip_Ability_B33T"	"蜘蛛纏身"
		"DOTA_Tooltip_Ability_B33T_Description"	"釋放出劇毒蜘蛛纏繞敵人，只要蜘蛛還活著就算暫時解除狀態都會重新施加負面狀態，使目標降低移動速度<font color='#5cb85c'>(50/60/70)% </font>與<font color='#5cb85c'>(30/75/120)% </font>攻擊速度且降低生命回復<font color='#5cb85c'>(60/80/99)% </font>，每秒受到<font color='#5cb85c'>(66/88/110)</font>傷害，持續10秒。 "

		"DOTA_Tooltip_modifier_C10T"	"無相天圓(負面)"
		"DOTA_Tooltip_modifier_C10T_Description"	"減緩速度"
		
		"DOTA_Tooltip_Ability_C10W"	"黑龍波"
