"lang"
{
	"Language"	"TChinese"
		"DOTA_Tooltip_Ability_item_kat_steel_Description" "攻擊傷害+88，力量+5 <br />【使用】施展地裂擊造成800距離的敵人540傷害並震暈1.5秒"
		
		"DOTA_Tooltip_Ability_item_lightning_katana" "舞雷刀"
		"DOTA_Tooltip_Ability_item_lightning_katana_Description" "攻擊傷害+28，攻速+15%。<br />【使用】施展分岔閃電，對最多8個敵人造成375傷害。"

		"DOTA_Tooltip_Ability_item_soul_adder" "御魂"
		"DOTA_Tooltip_Ability_item_soul_adder_Description" "攻擊傷害+14，智慧+20，攻速+20% 。<br />【使用】將指定的敵軍催眠4秒並進入無敵狀態，並使其在接下來8秒內受到的法術傷害增加30%。"

		"DOTA_Tooltip_Ability_item_cross_spear" "十字槍"
		"DOTA_Tooltip_Ability_item_cross_spear_Description" "攻擊傷害+35，15%機率格檔攻擊。<br />【被動】攜帶時可偵測到範圍900內隱形單位。"

		"DOTA_Tooltip_Ability_item_gorgeous_tachi" "陣太刀"
		"DOTA_Tooltip_Ability_item_gorgeous_tachi_Description" "攻擊傷害+7，靈活+10，全能力+5。"

		"DOTA_Tooltip_Ability_item_big_tachi" "野太刀"
		"DOTA_Tooltip_Ability_item_big_tachi_Description" "攻擊傷害+21，靈活+10，攻擊時20%造成兩倍傷害。"

		"DOTA_Tooltip_Ability_item_variety_tachi" "長捲"
		"DOTA_Tooltip_Ability_item_variety_tachi_Description" "攻擊傷害+28，力量+5。每秒回復10生命值。<br />【使用】犧牲10% 現有生命值，攻速+95%，持續15秒。"

		"DOTA_Tooltip_Ability_item_logs_big_tachi" "戒杖刀"
		"DOTA_Tooltip_Ability_item_logs_big_tachi_Description" "攻擊傷害+14，靈活+5，全能力+5。<br />【使用】對敵方施展－降低目標敵人30%移動速度，持續8秒。<br />對友軍施展－目標友軍在26秒內回復780生命值。"

		"DOTA_Tooltip_Ability_item_red_spear" "皆朱槍"    
		"DOTA_Tooltip_Ability_item_red_spear_Description" "攻擊傷害+28，力量+10。<br />【使用】增加40%攻擊傷害，持續8秒。"    
			
		"DOTA_Tooltip_Ability_item_mana_thief" "禦神法輪"
		"DOTA_Tooltip_Ability_item_mana_thief_Description" "智慧+20，攻速+30%。每次擊中敵軍時可以消去最多40法力並造成等量的傷害。<br />【使用】燃燒目標敵人最多435法力並造成等量傷害。<br /><font color=\"#cc0000\">法球效果，不可與其他法球並存</font>"

		"DOTA_Tooltip_Ability_item_mana_thief_1" "禦神法輪‧二階"
		"DOTA_Tooltip_Ability_item_mana_thief_1_Description" "智慧+30，攻速+40%。每次擊中敵軍時可以消去最多60法力並造成等量的傷害。<br />【使用】燃燒目標敵人最多435法力並造成等量傷害。<br /><font color=\"#cc0000\">法球效果，不可與其他法球並存</font>"
		"DOTA_Tooltip_Ability_item_moon_spear" "斬月槍"
		"DOTA_Tooltip_Ability_item_moon_spear_Description" "攻擊傷害+21，力量+15。"

		"DOTA_Tooltip_Ability_item_ronin_jitte" "浪人十手"
		"DOTA_Tooltip_Ability_item_ronin_jitte_Description" "攻擊傷害+14，力量+10，法力+300。<br />【使用】對目標造成300+自身法力上限17%的傷害。"

		"DOTA_Tooltip_Ability_item_ronin_jitte_1" "浪人十手‧二階"
		"DOTA_Tooltip_Ability_item_ronin_jitte_1_Description" "攻擊傷害+14，力量+15，法力+450。<br />【使用】對目標造成400+自身法力上限17%的傷害。"

		"DOTA_Tooltip_Ability_item_ronin_jitte_2" "浪人十手‧三階"
		"DOTA_Tooltip_Ability_item_ronin_jitte_2_Description" "攻擊傷害+14，力量+20，法力+600。<br />【使用】對目標造成500+自身法力上限17%的傷害。"

		"DOTA_Tooltip_Ability_item_sakabatou" "逆刃刀"
		"DOTA_Tooltip_Ability_item_sakabatou_Description" "攻擊傷害+35，攻速+30% 。攻擊時11%機率擊暈0.8秒。<br /><font color=\"#cc0000\">機率擊暈不疊加</font>"

		"DOTA_Tooltip_Ability_item_glass_mitsutomo" "琉璃光姬"
		"DOTA_Tooltip_Ability_item_glass_mitsutomo_Description" "智慧+10， 法力+400。每秒回復1% 生命。增加7% 移動速度。<br /><font color=\"#5bc0de\">【使用】創造一個療癒結界，每秒回復結界當中友軍2% 生命值，持續15秒。</font>"

		"DOTA_Tooltip_Ability_item_the_dark_yellow_teeth_and_zimbabwe" "闇牙黃泉津"
		"DOTA_Tooltip_Ability_item_the_dark_yellow_teeth_and_zimbabwe_Description" "攻擊+50，靈活+1，智慧+1。每個充能次數可以使靈活+3，智慧+2。每當英雄施展技能或是使用物品，便可以在闇牙黃泉津上增加1充能次數，上限6次。<br />【使用】消耗全部的充能次數，每消耗1次，便可以對目標敵人造成90傷害，並且自身回復所造成的傷害一半的生命值。</font>"

		"DOTA_Tooltip_Ability_item_the_club_of_nebula" "星杵"
		"DOTA_Tooltip_Ability_item_the_club_of_nebula_Description" "攻擊傷害+14。<br />【使用】發出一道光波，對直線上的所有敵人造成350傷害。"

		"DOTA_Tooltip_Ability_item_izuminokami_kanesada" "和泉守兼定"
		"DOTA_Tooltip_Ability_item_izuminokami_kanesada_Description" "攻擊傷害+28，攻速+15%。每秒回復10生命值。<br />【使用】使目標友軍回復500生命值。<br /><font color=\"#f0ad4e\">可治療魔法免疫單位</font>"
		
		"DOTA_Tooltip_Ability_item_ninja_sword" "忍者刀"
		"DOTA_Tooltip_Ability_item_ninja_sword_Description" "攻擊傷害+14，靈活+10。攻速+30% 。<br />【使用】施展迷蹤步，增加<font color=\"#5bc0de\">10% </font>移動速度，最多持續6秒，在現形的那次攻擊可以造成350的額外傷害。"

		"DOTA_Tooltip_Ability_item_yubashiri" "雪走"
		"DOTA_Tooltip_Ability_item_yubashiri_Description" "攻擊傷害+28、靈活+10。<br />【使用】打出冰爆造成目標300，周圍200傷害並緩慢速度30%，持續7秒。"

		"DOTA_Tooltip_Ability_item_commander_of_fan" "統率者鐵扇"
		"DOTA_Tooltip_Ability_item_commander_of_fan_Description" "攻擊傷害+28，全能力+20。<br />【使用】使指定範圍內的敵人無法施展法術以及攻擊持續3秒，非英雄單位10秒。<br /><font color=\"#cc0000\">對魔法免疫單位效果0.5秒</font>"

		"DOTA_Tooltip_Ability_item_the_spear_of_saddle" "鞍切"
		"DOTA_Tooltip_Ability_item_the_spear_of_saddle_Description" "攻擊傷害+42，全能力+5。擊中時使敵人護甲減少7<br /><font color=\"#cc0000\">法球效果，不可與其他法球並存，對魔免無效。</font>。"

		"DOTA_Tooltip_Ability_item_the_spear_of_saddle_1" "鞍切．二階"
		"DOTA_Tooltip_Ability_item_the_spear_of_saddle_1_Description" "攻擊傷害+56，全能力+5。擊中時使敵人護甲減少13<br /><font color=\"#cc0000\">法球效果，不可與其他法球並存，對魔免無效。</font>。"

		"DOTA_Tooltip_Ability_item_the_spear_of_saddle_2" "鞍切．三階"
		"DOTA_Tooltip_Ability_item_the_spear_of_saddle_2_Description" "攻擊傷害+70，全能力+5。擊中時使敵人護甲減少18<br /><font color=\"#cc0000\">法球效果，不可與其他法球並存，對魔免無效。</font>。"

		"DOTA_Tooltip_Ability_item_the_spear_of_ghost" "鬼切"
		"DOTA_Tooltip_Ability_item_the_spear_of_ghost_Description" "攻擊傷害+28，全能力+5，靈活+10。攻擊敵人時有19% 機率切割對方的真靈，使該敵人失去他<font color=\"#f0ad4e\">14% </font>的現有生命值，最低可以使敵人失去115生命值。<br /><font color=\"#cc0000\">法球效果，不可與其他法球並存，對魔免無效。</font>"

		"DOTA_Tooltip_Ability_item_the_spear_of_spiders" "蜘蛛切"
		"DOTA_Tooltip_Ability_item_the_spear_of_spiders_Description" "攻擊傷害+35， 力量+15，智慧+10。<br />【被動】減緩周圍敵人15%移動速度。"

		"DOTA_Tooltip_Ability_item_the_hooate_of_ghost" "鬼頰當"
		"DOTA_Tooltip_Ability_item_the_hooate_of_ghost_Description" "生命值+300，每秒回復10生命值。"

		"DOTA_Tooltip_Ability_item_the_poketto_of_meiso" "靜心兜"
		"DOTA_Tooltip_Ability_item_the_poketto_of_meiso_Description" "護甲+3，智慧+5，法力回復+150%。<br />【使用】在6秒內回復180生命值和125法力，受到傷害則中斷。"

		"DOTA_Tooltip_Ability_item_samurai_cloth" "武士服"
		"DOTA_Tooltip_Ability_item_samurai_cloth_Description" "全能力+5，每秒回復10生命值。攻速+50%。"

		"DOTA_Tooltip_Ability_item_samurai_cloth_1" "武士服．二階"
		"DOTA_Tooltip_Ability_item_samurai_cloth_1_Description" "全能力+5，每秒回復20生命值。攻速+70%。"

		"DOTA_Tooltip_Ability_item_samurai_cloth_2" "武士服．三階"
		"DOTA_Tooltip_Ability_item_samurai_cloth_2_Description" "全能力+10，每秒回復30生命值。攻速+90%。"

		"DOTA_Tooltip_Ability_item_nannbann_armor" "南蠻胴具足"
		"DOTA_Tooltip_Ability_item_nannbann_armor_Description" "護甲+6，生命+780，每秒回復20生命值。自動抵擋一次魔法技能，並且在10秒內獲得可以吸收1000法術傷害的魔盾。30秒內不得重複發動。"

		"DOTA_Tooltip_Ability_item_foxfire_armor" "狐火大鎧"
		"DOTA_Tooltip_Ability_item_foxfire_armor_Description" "護甲+5。每秒回復10生命值。每秒讓附近350內的敵人造成80傷害"


		"DOTA_Tooltip_Ability_item_contemporary_armor" "當世具足"
		"DOTA_Tooltip_Ability_item_contemporary_armor_Description" "護甲+10，生命+480，法力+400。<br />【使用】回復400生命值和法力。"

		"DOTA_Tooltip_Ability_item_ghost_gloves" "鬼之籠手"
		"DOTA_Tooltip_Ability_item_ghost_gloves_Description" "生命+400。65%機率減少受到的100傷害。<br />【使用】犧牲目標非英雄之友軍，將他現有生命值轉為自身生命值。"


		"DOTA_Tooltip_Ability_item_shun_armor" "掛面具足"
		"DOTA_Tooltip_Ability_item_shun_armor_Description" "護甲+5，全能力+10。15%機率閃避攻擊。"

		"DOTA_Tooltip_Ability_item_prophet_armor" "真知短甲"
		"DOTA_Tooltip_Ability_item_prophet_armor_Description" "【被動】攜帶時可以偵測到範圍600內的隱形單位。<br />50% 機率減少受到的50攻擊傷害，<font color=\"#5bc0de\">減少所受的法術傷害15% </font>。 <br />【使用】偵測1200內隱形部隊，並在使其現形10秒。"

		"DOTA_Tooltip_Ability_item_devil_supressor_armor" "制魔腹卷"
		"DOTA_Tooltip_Ability_item_devil_supressor_armor_Description" "護甲+5。每秒回復20生命值。降低所受的法術傷害20%。<br />【使用】使周圍的友軍獲得制魔護盾，制魔護盾可以吸收900法術傷害，持續25秒。"

		"DOTA_Tooltip_Ability_item_fubuki_shoulders" "吹雪護肩"
		"DOTA_Tooltip_Ability_item_fubuki_shoulders_Description" "護甲+5，智慧+20。<br />【使用】啟動寒冰護盾，當受到傷害時將其中的45%轉為以法力抵銷，每1法力抵銷2.5傷害，寒冰護盾持續7秒。"
		
		"DOTA_Tooltip_Ability_item_fubuki_shoulders_1" "吹雪護肩+1"
		"DOTA_Tooltip_Ability_item_fubuki_shoulders_1_Description" "護甲+5，智慧+30。<br />【使用】啟動寒冰護盾，當受到傷害時將其中的45%轉為以法力抵銷，每1法力抵銷2.5傷害，寒冰護盾持續14秒。"

		"DOTA_Tooltip_Ability_item_dark_boots" "暗部長靴"
		"DOTA_Tooltip_Ability_item_dark_boots_Description" "移動速度+90，攻擊傷害+30，攻速+30% 。<br />【使用】在5秒內獲得魔法免疫。<br /><font color=\"#cc0000\">移動速度不得累計。</font>"

		"DOTA_Tooltip_Ability_item_dark_boots_1" "破魔．暗部長靴"
		"DOTA_Tooltip_Ability_item_dark_boots_1_Description" "移動速度+90，攻擊傷害+30，攻速+30% 。<br />【使用】在10秒內獲得魔法免疫。<br /><font color=\"#cc0000\">移動速度不得累計。</font>"

		"DOTA_Tooltip_Ability_item_mana_boots" "仕手能靴"
		"DOTA_Tooltip_Ability_item_mana_boots_Description" "移動速度+60，全能力+5。自身及周圍友軍每秒回復8.5法力。<br />【使用】在5秒內獲得魔法免疫。<br /><font color=\"#cc0000\">移動速度不得累計。</font>"

		"DOTA_Tooltip_Ability_item_mana_boots_1" "破魔．仕手能靴"
		"DOTA_Tooltip_Ability_item_mana_boots_1_Description" "移動速度+60，全能力+5。自身及周圍友軍每秒回復8.5法力。<br />【使用】在10秒內獲得魔法免疫。<br /><font color=\"#cc0000\">移動速度不得累計。</font>"

		"DOTA_Tooltip_Ability_item_ryukyu_ronin_clogs" "琉球浪人木屐"
		"DOTA_Tooltip_Ability_item_ryukyu_ronin_clogs_Description" "移動速度+75，生命值+360，15%機率格檔攻擊。<br />【使用】在5秒內獲得魔法免疫。<br /><font color=\"#cc0000\">移動速度不得累計。</font>"

		"DOTA_Tooltip_Ability_item_ryukyu_ronin_clogs_1" "破魔．琉球浪人木屐"
		"DOTA_Tooltip_Ability_item_ryukyu_ronin_clogs_1_Description" "移動速度+75，生命值+360，15%機率格檔攻擊。<br />【使用】在10秒內獲得魔法免疫。<br /><font color=\"#cc0000\">移動速度不得累計。</font>"

		"DOTA_Tooltip_Ability_item_magic_defence_boots" "禦魔長踏"
		"DOTA_Tooltip_Ability_item_magic_defence_boots_Description" "移動速度+60，每秒回復20生命值。降低所受的法術傷害20%。<br />【使用】在5秒內獲得魔法免疫。<br /><font color=\"#cc0000\">移動速度不得累計。</font>"

		"DOTA_Tooltip_Ability_item_magic_defence_boots_1" "破魔．禦魔長踏"
		"DOTA_Tooltip_Ability_item_magic_defence_boots_1_Description" "移動速度+60，每秒回復20生命值。降低所受的法術傷害20%。<br />【使用】在10秒內獲得魔法免疫。<br /><font color=\"#cc0000\">移動速度不得累計。</font>"

		"DOTA_Tooltip_Ability_item_death_of_scepter" "逝者之笏"
		"DOTA_Tooltip_Ability_item_death_of_scepter_Description" "全能力+15，法力+300。<br />【使用】使目標受到等同他現有生命35% 的魔法傷害。<br /><font color=\"#cc0000\">對魔法免疫者施放造成現有生命15%血量的真實傷害。</font>"

		"DOTA_Tooltip_Ability_item_the_shell_of_spirituality_kappa" "妖化河童殼"
		"DOTA_Tooltip_Ability_item_the_shell_of_spirituality_kappa_Description" "護甲+5，法力+200。降低所受的法術傷害10%。<br />【使用】回復自身以及周圍友軍250法力。"

		"DOTA_Tooltip_Ability_item_kotennmyohiragumo" "平蜘蛛釜"
		"DOTA_Tooltip_Ability_item_kotennmyohiragumo_Description" "生命+300。每秒回復10生命值，法力回復+150%。<br />【使用】創造一個法術吸收盾，可以在7.5秒內吸收所有法術傷害。<br /><font color=\"#cc0000\">指定單位施放。</font>"

		"DOTA_Tooltip_Ability_item_magic_talisman" "御魔護符"
		"DOTA_Tooltip_Ability_item_magic_talisman_Description" "自動抵擋一次魔法技能，並且在5秒內獲得可以吸收500法術傷害的魔盾。20秒內不得重複發動。"

		"DOTA_Tooltip_Ability_item_moon_mirror" "月輪鏡"
		"DOTA_Tooltip_Ability_item_moon_mirror_Description" "每秒回復10生命值，法力回復+150%。<br />【使用】引導治療的能量在4個友軍之間傳遞，可以回復400生命。"

		"DOTA_Tooltip_Ability_item_hachiman_bell" "八幡鈴"
		"DOTA_Tooltip_Ability_item_hachiman_bell_Description" "靈活+5，生命值+150，法力回復+150% 。降低所受的法術傷害10%"

		"DOTA_Tooltip_Ability_item_ghost_mask" "鬼面"
		"DOTA_Tooltip_Ability_item_ghost_mask_Description" "全能力+5，降低受到的法術傷害15% 。<br />【使用】攻擊傷害+40，每次攻擊吸取造成傷害的<font color=\"#f0ad4e\">15%</font>生命值，持續20秒。"

		"DOTA_Tooltip_Ability_item_satsuma_gun" "薩摩銃"
		"DOTA_Tooltip_Ability_item_satsuma_gun_Description" "全能力+5。<br />【使用】使750距離的目標敵人暈眩2秒並造成250魔法傷害。"

		"DOTA_Tooltip_Ability_item_hama_orb" "破魔寶珠"
		"DOTA_Tooltip_Ability_item_hama_orb_Description" "強化效果：使「仕手能靴」、「琉球浪人木屐」、「禦魔長踏」、「暗部長靴」使用獲得的魔法免疫效果延長5秒。<br /><font color=\"#cc0000\">用於強化合成</font>"

		"DOTA_Tooltip_Ability_item_kousetsusamonnji" "紅雪左文字"
		"DOTA_Tooltip_Ability_item_kousetsusamonnji_Description" "攻擊傷害+60，力量+10，靈活+10。攻擊時27% 造成2倍傷害。<br />【使用】增加40%攻擊傷害，持續8秒。"

		"DOTA_Tooltip_Ability_item_kisyosennfuyuzuki" "桔梗仙冬月"
		"DOTA_Tooltip_Ability_item_kisyosennfuyuzuki_Description" "攻擊傷害+50，靈活+10，智慧+10。<br />【使用】將指定目標冰封2.5秒，使他無法移動，並且每0.5秒受到100傷害。<br /><font color=\"#cc0000\">會被魔法免疫解除效果</font>"


		"DOTA_Tooltip_Ability_item_the_blade_of_blood_devourer" "嗜血妖刀"
		"DOTA_Tooltip_Ability_item_the_blade_of_blood_devourer_Description" "攻擊傷害+50，全能力+5。降低所受的法術傷害20% 。<br />【使用】攻擊傷害+40，每次攻擊吸取造成傷害的<font color=\"#f0ad4e\">30%</font>生命值，持續20秒。"

		"DOTA_Tooltip_Ability_item_bizennosafunekanemitsu" "備前兼光"
		"DOTA_Tooltip_Ability_item_bizennosafunekanemitsu_Description" "攻擊傷害+50，攻速+30% ，全能力+10。每使用一個技能或是物品，可以使自身增加<font color=\"#5bc0de\">20%</font>攻擊傷害以及每秒回復11生命，持續5秒。<br />【使用】使目標友軍回復650生命值。<br /><font color=\"#f0ad4e\">可治療魔法免疫單位</font>"

		"DOTA_Tooltip_Ability_item_the_scream_of_spiders" "鬼蜘蛛．夜哭"
		"DOTA_Tooltip_Ability_item_the_scream_of_spiders_Description" "攻擊傷害+65，全能力+15。減緩周圍敵人15% 移動速度。攻擊敵人時有23% 機率切割對方的真靈，使該敵人失去他<font color=\"#f0ad4e\">14% </font>的現有生命值，最低可以使敵人失去115生命值。<br /><font color=\"#cc0000\">法球效果，不可與其他法球並存，對魔免無效。</font>"

		"DOTA_Tooltip_Ability_item_great_dragon" "巨龍"
		"DOTA_Tooltip_Ability_item_great_dragon_Description" "攻擊傷害+40。法力回復+150%。生命值+400。<br />【使用】發出一道光波，對直線上的所有敵人造成480傷害。"

		"DOTA_Tooltip_Ability_item_kokumo" "凍雲"
		"DOTA_Tooltip_Ability_item_kokumo_Description" "攻擊傷害+42，靈活+20。攻擊時16% 機率打出冰爆造成目標480、周圍325內200傷害並緩慢速度<font color=\"#5bc0de\">30%</font>。持續4.5秒。<br /><font color=\"#cc0000\">法球效果，不可與其他法球並存，對魔免沒有傷害有緩速。</font>"

		"DOTA_Tooltip_Ability_item_the_sword_of_kaminaobi" "神直毘御劍"
		"DOTA_Tooltip_Ability_item_the_sword_of_kaminaobi_Description" "攻擊傷害+50，力量+15，全能力+10。<br />【使用】指定700距離內的目標，瞬間移動到目前身旁。"

		"DOTA_Tooltip_Ability_item_raikiri" "雷切"
		"DOTA_Tooltip_Ability_item_raikiri_Description" "攻擊傷害+80，攻速+30% 。<font color=\"#5bc0de\">攻擊時16%機率打出分岔閃電</font>，對最多8個敵人造成400傷害。<br /><font color=\"#cc0000\">法球效果，不可與其他法球並存，對魔免無效。</font>"

		"DOTA_Tooltip_Ability_item_ninja_cloth" "忍者裝束"
		"DOTA_Tooltip_Ability_item_ninja_cloth_Description" "護甲+6，全能力+10，攻速+25% ，<font color=\"#5bc0de\">25%機率閃避攻擊。</font>"

		"DOTA_Tooltip_Ability_item_the_dark_armor" "黑漆塗五枚胴"
		"DOTA_Tooltip_Ability_item_the_dark_armor_Description" "護甲+5，智慧+10，法力回復+150% 。<br />【使用】使周圍友軍在5秒內回復420生命和255法力，受到傷害則中斷。"


		"DOTA_Tooltip_Ability_item_reito_lantern" "靈都宮燈"
		"DOTA_Tooltip_Ability_item_reito_lantern_Description" "每秒回復20生命值，法力回復+150% 。20%機率閃避攻擊。<br />【使用】引導治療的能量在8個友軍之間傳遞，可以回復800生命。"

		"DOTA_Tooltip_Ability_item_the_red_lightning_chapter" "赤雷卷"
		"DOTA_Tooltip_Ability_item_the_red_lightning_chapter_Description" "智慧+10，攻擊+10。<br />【使用】施展赤雷閃電，對最多3個敵人造成455傷害。"


		"DOTA_Tooltip_Ability_item_the_red_lightning_chapter_hyper" "真．赤雷卷"
		"DOTA_Tooltip_Ability_item_the_red_lightning_chapter_hyper_Description" "智慧+20，攻擊+10。<br />【使用】施展赤雷閃電，對最多8個敵人造成700點傷害。"


		"DOTA_Tooltip_Ability_item_the_overflame_art_of_war" "大炎上之書"
		"DOTA_Tooltip_Ability_item_the_overflame_art_of_war_Description" "智慧+40。<br />【使用】對指定區域內降下5波炎雨，每波造成400傷害並且使當中的敵人燃燒，每秒造成60傷害，持續5秒。<br /><font color=\"#cc0000\">可對建築物造成30% 傷害</font>"

		"DOTA_Tooltip_Ability_item_the_overflame_art_of_war_hyper" "真．大炎上之書"
		"DOTA_Tooltip_Ability_item_the_overflame_art_of_war_hyper_Description" "智慧+70。<br />【使用】在指定地點引起地震以及落石和大火，地震可緩慢區域中80% 移動，落石每波可造成600點傷害，大火可對目標造成120點傷害持續5秒。<br /><font color=\"#cc0000\">可對建築物造成30% 傷害</font>"


		"DOTA_Tooltip_Ability_item_the_art_of_war_tornado_chapter" "孫子兵法．風之章"
		"DOTA_Tooltip_Ability_item_the_art_of_war_tornado_chapter_Description" "靈活+10。<br />【被動】周圍友軍增加<font color=\"#5bc0de\">7% </font>移動速度。<br />【使用】召喚風之陣，使範圍內的友軍增加15% 移動速度，持續22秒。"

		"DOTA_Tooltip_Ability_item_the_art_of_war_forest_chapter" "孫子兵法．林之章"
		"DOTA_Tooltip_Ability_item_the_art_of_war_forest_chapter_Description" "智慧+10。<br />【被動】周圍友軍增快15%攻速。<br />【使用】召喚2名下級伏兵先鋒以及1名下級伏兵軍師加入戰鬥。伏兵存在30秒。"

		"DOTA_Tooltip_Ability_item_the_art_of_war_flame_chapter" "孫子兵法．火之章"
		"DOTA_Tooltip_Ability_item_the_art_of_war_flame_chapter_Description" "攻擊傷害+14。<br />【被動】周圍友軍增加<font color=\"#5bc0de\">15% </font>攻擊傷害。<br />【使用】周圍友軍增加40%攻擊傷害，持續8秒。"


		"DOTA_Tooltip_Ability_item_the_art_of_war_mountain_chapter" "孫子兵法．山之章"
		"DOTA_Tooltip_Ability_item_the_art_of_war_mountain_chapter_Description" "力量+10。<br />【被動】周圍友軍護甲+6。<br />【使用】增加50護甲，持續5秒。"


		"DOTA_Tooltip_Ability_item_the_lost_art_of_war_1" "孫子兵法殘冊"
		"DOTA_Tooltip_Ability_item_the_lost_art_of_war_1_Description" "全能力+10。<br />【被動】周圍友軍增加<font color=\"#5bc0de\">25% </font>攻速，周圍友軍增加<font color=\"#5bc0de\">25% </font>攻擊傷害。<br />【使用】召喚3名下級伏兵先鋒以及1名下級伏兵軍師加入戰鬥。伏兵存在30秒。<br /><font color=\"#cc0000\">靈氣效果無法與「林之章」、「火之章」疊加。</font>"

		"DOTA_Tooltip_Ability_item_the_lost_art_of_war_2" "孫子兵法斷簡"
		"DOTA_Tooltip_Ability_item_the_lost_art_of_war_2_Description" "全能力+10。<br />【被動】周圍友軍增加<font color=\"#5bc0de\">10% </font>移動速度，周圍友軍護甲+6。<br />【使用】召喚風護之陣，使範圍內的友軍增加15% 移動速度，且前4秒額外增加40護甲，風護之陣持續20秒。<br /><font color=\"#cc0000\">靈氣效果無法與「風之章」、「山之章」疊加。</font>"

		"DOTA_Tooltip_Ability_item_the_art_of_war" "孫子兵法全本"
		"DOTA_Tooltip_Ability_item_the_art_of_war_Description" "全能力+20。<br />【被動】周圍友軍護甲+7，周圍友軍增加<font color=\"#5bc0de\">25% </font>攻速以及<font color=\"#5bc0de\">10% </font>移動速度，周圍友軍增加<font color=\"#5bc0de\">25% </font>攻擊傷害。<br />【使用】召喚4名上級伏兵、1名上級伏兵軍師加入戰鬥。伏兵存在30秒。<br /><font color=\"#cc0000\">任何相同靈氣效果無法疊加。</font>"

		"DOTA_Tooltip_Ability_item_the_over_lightning_art_of_war" "無上雷暴之書"
		"DOTA_Tooltip_Ability_item_the_over_lightning_art_of_war_Description" "智慧+60。<br />【使用】以自身為中心範圍500內召喚閃電雷暴，每秒對身處風暴中的敵人造成等同他們生命最大值11%的傷害，持續11秒。<br /><font color=\"#cc0000\">魔免傷害減半</font>"
		
		// ======================================================
		// 以下是NPC
		// ======================================================
		
		"npc_dota_neutral_160_douchebag"	"惡棍"
		"npc_dota_neutral_160_bandit"	"山賊"
		"npc_dota_neutral_160_assassin"	"刺客"
		"npc_dota_neutral_130_wild_bear"	"野熊精"
		"npc_dota_neutral_160_executor"	"執行者"
		"npc_dota_neutral_130_giant_tortoise"	"巨大烏龜"
		"npc_dota_neutral_130_fear_molang"	"恐懼魔狼"
		"npc_dota_neutral_130_bear"	"熊"
		"npc_dota_neutral_130_forbearance_law_corpse"	"忍法操屍"
		"npc_dota_neutral_130_japanese_pirates_sea_people"	"倭寇海民"
		"npc_dota_neutral_130_barbarian"	"野蠻人"
		"npc_dota_neutral_130_pour_odd_person"	"傾奇者"
		"npc_dota_neutral_130_japanese_pirates_leader"	"倭寇頭領"
		"npc_dota_neutral_130_the_exiled_forbearance"	"被放逐的上忍"
		"npc_dota_neutral_160_bandit_military_adviser"	"強盜軍師"
		"npc_dota_neutral_130_wild_warrior"	"野武士"
		"npc_dota_cursed_warrior_souls"	"受詛咒的武士亡靈"
		"npc_dota_the_king_of_robbers"	"強盜之王"
		"npc_dota_robbers_remnants"	"強盜殘兵"
		"npc_dota_country_riot"	"國一揆"
		"npc_dota_peasants_revolt"	"百姓一揆"
		
		"com_general"	"侍大將"
		"com_general2"	"守衛大將"
		
		"ninja_unit3"	"上忍"
		"ninja_unit2"	"中忍"
		"ninja_unit1"	"下忍"
		"findeverything_unit"	"偵隱戰法"
		"soldier_Unified_unit"	"聯合足輕叫兵"
		"soldier_Oda_unit"		"織田足輕叫兵"
		"archer_Unified_unit"	"聯合弓箭手叫兵"
		"archer_Oda_unit"		"織田弓箭手叫兵"
		"gunner_Unified_unit"	"聯合鐵炮兵叫兵"
		"gunner_Oda_unit"		"織田鐵炮兵叫兵"
		"cavalry_Unified_unit"	"聯合騎兵叫兵"
		"cavalry_Oda_unit"		"織田騎兵叫兵"
		"war_magic_unit"		"第一戰法"
		"war_magic_unit2"		"第二戰法"
		"com_gunner"			"鐵炮兵"		
		"com_cavalry" 			"騎兵"
		"com_ashigaru_spearmen" "足輕"
		"com_ashigaru_spearmen_B" "足輕"
		"com_ashigaru_spearmen_C" "強力足輕"
		"com_ashigaru_spearmen_D" "精銳足輕"
		"com_cavalry_C" "強力騎兵"
		"com_archer_C"	"強力弓箭手"
		"TestUnit_normal"	""
		"TestUnit_normal_bio"	""
		"DOTA_Tooltip_B24T"	""
		"DOTA_Tooltip_B24T_Description"	""
		"DOTA_Tooltip_modifier_B24T"	""
		"DOTA_Tooltip_modifier_B24T_Description"	""
		"DOTA_Tooltip_modifier_B24T2"	""
		"DOTA_Tooltip_modifier_B24T2_Description"	""
		
		// ======================================================
		// 以下是英雄
		// ======================================================
		"npc_dota_hero_crystal_maiden"	"阿松"
		"npc_dota_hero_brewmaster"	"大熊朝秀"
		"npc_dota_hero_viper"	"明智光秀"
		"npc_dota_hero_venomancer"	"九鬼嘉隆"
		"npc_dota_hero_treant"	"織田信長"
		"npc_dota_hero_troll_warlord"	"井伊直政"
		"npc_dota_hero_night_stalker"	"龍造寺隆信"
		"npc_dota_hero_broodmother"	"服部半藏"
		"npc_dota_hero_queenofpain"	"湖衣姬"
		"npc_dota_hero_keeper_of_the_light"	"毛利元就"
		"npc_dota_hero_bristleback"	"今川義元"
		"npc_dota_hero_invoker"	"羽柴秀吉"
